1
		001
		007
		009
		004
		006
		011
		010
		002
		000
		008
		005
	133
		020
		001
		003
		004
		005
		006
		040
		039
		007
		019
		008
		009
		011
		010
		012
		013
		014
		015
		016
		017
		018
		022
		041
		002
		023
		024
		025
		021
		027
		026
		028
		030
		029
		032
		033
		031
		034
		038
		000
		035
		037
		036
	192
		011
		035
		016
		013
		034
		010
		020
		018
		014
		030
		002
		001
		006
		019
		038
		004
		009
		008
		039
		017
		037
		005
		028
		027
		015
		036
		000
		033
		032
		031
		007
		012
		021
		003
	094
		001
		051
		023
		022
		013
		052
		002
		003
		034
		035
		025
		006
		004
		005
		026
		007
		029
		028
		030
		027
		008
		031
		009
		032
		010
		033
		000
		011
		012
		024
	093
		008
		011
		006
		020
		013
		003
		016
		012
		017
		014
		009
		005
		002
		001
		004
		015
		018
		000
		007
		019
		010
	078
		192
		009
		071
		012
		065
		068
		069
		191
		055
		015
		084
		082
		059
		006
		052
		002
		063
		074
		051
		060
		073
		001
		081
		003
		007
		043
		010
		013
		080
		077
		044
		056
		016
		100
		062
		066
		064
		054
		053
		057
		004
		011
		101
		072
		085
		017
		076
		086
		075
		061
		000
		078
		005
		008
		014
		058
		087
		067
		070
		099
	122
		024
		001
		002
		003
		004
		005
		006
		009
		010
		011
		012
		013
		008
		007
		015
		017
		018
		019
		020
		016
		027
		021
		022
		023
		025
		026
		033
		028
		029
		031
		032
		034
		035
		036
		037
		038
		039
		041
		040
		043
		042
		047
		049
		048
		050
		053
		052
		054
		051
		057
		058
		059
		056
		060
		062
		063
		064
		069
		068
		065
		066
		073
		070
		074
		075
		077
		076
		078
		079
		080
		081
		082
		000
		084
		083
		087
		089
		088
		086
		085
		091
		090
	097
		001
		051
		004
		054
		053
		003
		052
		002
		000
	076
		002
		003
		001
		016
		011
		013
		005
		018
		019
		020
		021
		012
		017
		015
		006
		004
		014
		010
		000
		007
		022
		008
		009
	005
		004
		007
		017
		027
		031
		022
		037
		014
		033
		038
		030
		021
		016
		023
		036
		009
		005
		026
		025
		032
		012
		039
		034
		003
		020
		008
		029
		006
		024
		035
		019
		001
		000
		015
		002
		013
		028
		011
		010
		018
	024
		004
		014
		017
		013
		016
		009
		005
		010
		015
		012
		008
		003
		006
		007
		011
		001
		000
		002
	002
		013
		029
		023
		010
		018
		015
		028
		026
		032
		017
		009
		033
		031
		030
		007
		004
		022
		027
		003
		002
		024
		012
		011
		001
		020
		014
		021
		000
		016
		005
		008
		025
		019
		006
	090
		055
		005
		054
		004
		006
		056
		065
		007
		057
		010
		060
		014
		067
		017
		008
		058
		003
		062
		012
		016
		066
		052
		002
		059
		009
		051
		001
		090
		011
		061
		000
		013
		063
		015
	149
		002
		026
		015
		031
		038
		019
		007
		033
		005
		028
		009
		035
		017
		036
		029
		027
		014
		006
		022
		010
		030
		037
		001
		024
		004
		034
		032
		011
		023
		025
		039
		008
		013
		003
		020
		000
		016
		018
		021
		012
		040
	146
		015
		002
		008
		001
		011
		007
		014
		003
		016
		013
		012
		019
		006
		017
		010
		024
		004
		009
		005
		023
		020
		022
		021
		000
		018
	069
		014
		005
		003
		010
		008
		015
		012
		025
		013
		002
		017
		018
		019
		020
		021
		022
		023
		024
		007
		001
		011
		004
		009
		000
		016
		006
	075
		030
		019
		028
		039
		023
		017
		004
		007
		049
		056
		041
		022
		031
		042
		038
		051
		009
		045
		036
		034
		018
		002
		020
		024
		044
		032
		035
		048
		003
		055
		027
		037
		016
		010
		014
		052
		040
		046
		001
		033
		050
		047
		000
		008
		054
		005
		006
		057
		026
		053
		043
	108
		057
		059
		058
		012
		011
		001
		062
		049
		031
		022
		020
		014
		037
		009
		032
		043
		052
		046
		063
		055
		050
		051
		026
		042
		038
		035
		002
		010
		004
		030
		007
		044
		041
		008
		015
		016
		017
		019
		018
		047
		033
		039
		029
		045
		040
		064
		053
		013
		034
		054
		060
		000
		024
		027
		048
		056
		005
		061
		006
		036
		023
		028
		003
		025
		021
	013
		017
		005
		018
		019
		008
		007
		006
		009
		014
		000
		001
		020
	026
		014
		006
		010
		005
		007
		018
		016
		001
		004
		013
		020
		003
		012
		015
		017
		021
		009
		011
		024
		002
		000
		019
		022
		008
		023
	128
		031
		043
		012
		011
		010
		009
		003
		002
		001
		007
		008
		000
		032
		030
	070
		034
		037
		038
		035
		043
		044
		028
		027
		029
		030
		046
		039
		040
		032
		042
		026
		045
		041
		000
		033
		047
		031
		036
	019
		006
		011
		001
		005
		008
		009
		010
		007
		000
		002
		012
		004
		003
	092
		029
		003
		034
		016
		021
		012
		038
		011
		018
		032
		035
		031
		010
		001
		005
		017
		015
		014
		033
		019
		007
		006
		020
		036
		000
		037
		030
	066
		005
		066
		031
		004
		003
		020
		015
		023
		008
		007
		030
		010
		001
		014
		011
		032
		013
		009
		022
		018
		012
		033
		016
		006
		002
		000
		019
		025
		028
		027
		026
		024
	073
		004
		002
		001
		016
		003
		015
		006
		008
		013
		009
		011
		010
		005
		007
		000
		012
		014
	015
		002
		010
		015
		011
		018
		055
		026
		012
		022
		001
		014
		008
		057
		020
		007
		005
		017
		056
		003
		004
		019
		009
		058
		016
		013
		023
		006
		028
		024
		025
		027
		021
		000
		029
		030
	014
		002
		024
		010
		004
		005
		032
		022
		033
		023
		001
		009
		008
		007
		011
		003
		031
		021
		000
		006
	127
		011
		059
		060
		010
		056
		057
		058
		029
		003
		046
		041
		031
		048
		043
		051
		032
		035
		033
		002
		004
		030
		045
		009
		036
		052
		037
		027
		014
		039
		005
		026
		047
		053
		055
		019
		013
		044
		042
		020
		018
		028
		000
		050
		049
		040
		017
		025
		054
		038
		015
		008
	074
		002
		010
		006
		001
		005
		011
		008
		007
		004
		009
		003
	194
		002
		008
		025
		020
		019
		011
		015
		014
		005
		012
		018
		003
		026
		004
		009
		021
		017
		024
		006
		001
		023
		007
		013
		000
		016
		022
		010
	018
		009
		010
		002
		001
		013
		014
		015
		011
		012
		005
		006
		007
		008
		003
		000
		004
	088
		088
		003
		053
		007
		018
		015
		028
		002
		052
		005
		055
		032
		024
		022
		026
		025
		033
		006
		056
		010
		051
		001
		031
		008
		030
		009
		016
		014
		019
		017
		021
		027
		020
		000
		023
		013
		011
		029
		012
		054
		004
	025
		028
		015
		034
		029
		030
		010
		009
		011
		005
		024
		017
		036
		013
		032
		007
		026
		012
		031
		019
		038
		001
		020
		004
		023
		006
		025
		008
		027
		035
		016
		018
		037
		014
		033
		000
		003
		022
		021
		002
	009
		009
		008
		007
		021
		086
		071
		006
		076
		089
		066
		082
		026
		016
		012
		062
		078
		065
		081
		015
		088
		061
		011
		077
		025
		075
		003
		064
		080
		014
		005
		004
		018
		068
		084
		087
		023
		083
		000
		017
		067
		073
		069
		070
		019
		020
		063
		013
		079
		085
	008
		038
		013
		059
		003
		012
		051
		006
		016
		004
		036
		017
		040
		058
		007
		010
		055
		043
		053
		057
		039
		005
		014
		054
		015
		009
		008
		052
		037
		001
		000
		011
		018
		041
		056
		002
		042
	010
		003
		068
		018
		067
		020
		019
		056
		017
		055
		010
		063
		077
		014
		051
		002
		012
		064
		078
		006
		059
		073
		062
		009
		076
		053
		016
		004
		071
		069
		057
		001
		070
		052
		015
		005
		058
		072
		011
		066
		061
		008
		075
		054
		000
		060
		007
		074
		065
		013
		079
	106
		046
		017
		061
		043
		027
		036
		037
		047
		005
		002
		006
		011
		010
		038
		062
		033
		034
		032
		013
		039
		048
		049
		044
		041
		014
		015
		012
		018
		025
		022
		020
		031
		029
		024
		051
		050
		042
		004
		035
		003
		001
		063
		060
		106
		056
		057
		058
		059
		053
		054
		055
		019
		030
		000
		016
		040
		021
		028
		052
	124
		026
		020
		016
		007
		008
		019
		047
		017
		025
		042
		044
		046
		052
		037
		022
		032
		028
		021
		043
		033
		031
		018
		035
		024
		041
		036
		023
		001
		027
		040
		038
		000
		045
		034
		005
		039
		030
	125
		023
		015
		017
		009
		018
		063
		012
		024
		058
		051
		019
		055
		026
		010
		001
		060
		046
		045
		044
		014
		002
		016
		066
		020
		011
		056
		057
		007
		062
		065
		003
		064
		005
		004
		052
		053
		022
		054
		000
		050
		061
		006
		008
	150
		039
		036
		044
		002
		003
		032
		028
		023
		001
		042
		006
		030
		037
		005
		043
		038
		031
		011
		035
		041
		004
		024
		025
		027
		018
		021
		045
		007
		029
		014
		015
		016
		017
		013
		012
		040
		000
		033
		034
		026
	215
		027
		028
		008
		016
		015
		020
		012
		009
		022
		011
		013
		010
		019
		001
		002
		003
		004
		006
		005
		025
		023
		024
		057
		018
		017
		014
		029
		000
		021
		059
		061
		058
		007
	007
		003
		012
		020
		019
		022
		006
		021
		053
		013
		005
		056
		052
		055
		027
		011
		057
		026
		023
		024
		025
		031
		002
		054
		004
		016
		017
		018
		007
		014
		000
		051
		015
	003
		017
		013
		021
		005
		007
		012
		020
		011
		009
		015
		014
		004
		031
		016
		019
		006
		001
		000
		002
		018
		010
		003
		008
	129
		032
		020
		026
		030
		021
		029
		025
		024
		033
		004
		013
		009
		010
		014
		015
		011
		012
		007
		003
		002
		001
		031
		023
		008
		005
		019
		000
		028
		018
		006
		027
		016
		017
		022
	151
		027
		005
		011
		031
		054
		056
		151
		055
		057
		008
		010
		045
		021
		018
		028
		003
		026
		042
		017
		007
		022
		040
		039
		043
		030
		020
		025
		001
		029
		013
		046
		037
		015
		016
		034
		051
		023
		032
		004
		048
		041
		024
		019
		006
		002
		036
		009
		038
		053
		035
		000
		033
		047
		014
		049
		044
		012
		052
		050
	091
		001
		051
		002
		052
		003
		004
		054
		009
		010
		011
		006
		056
		008
		058
		005
		000
		007
		057
	143
		007
		008
		012
		006
		011
		013
		010
		004
		003
		002
		001
		005
		000
		009
	195
		013
		004
		034
		030
		025
		024
		018
		015
		014
		011
		028
		002
		016
		040
		039
		041
		036
		032
		007
		003
		045
		033
		047
		012
		021
		020
		027
		022
		005
		035
		029
		048
		009
		008
		044
		010
		046
		043
		031
		006
		000
		017
		019
		023
		038
		037
		042
		026
		049
		001
	061
		133
		021
		041
		148
		141
		107
		002
		013
		020
		048
		011
		017
		138
		101
		114
		007
		029
		098
		135
		140
		121
		137
		147
		115
		105
		033
		022
		127
		102
		149
		150
		151
		091
		036
		016
		088
		096
		039
		028
		124
		086
		003
		004
		034
		069
		097
		106
		006
		035
		050
		119
		001
		095
		014
		018
		005
		019
		111
		110
		024
		117
		125
		126
		046
		152
		040
		129
		030
		093
		045
		130
		023
		010
		116
		113
		103
		146
		043
		027
		009
		090
		085
		132
		136
		087
		012
		083
		038
		139
		104
		008
		031
		118
		094
		042
		084
		120
		000
		037
		123
		109
		108
		122
		089
		134
		143
		032
		131
		015
		047
		128
		025
		100
		092
		026
		112
		049
		099
		142
	062
		022
		024
		010
		025
		005
		021
		008
		009
		028
		011
		015
		017
		019
		026
		020
		012
		007
		027
		016
		013
		014
		000
		023
		029
		018
		004
	144
		011
		028
		019
		016
		042
		024
		059
		027
		022
		020
		034
		009
		047
		015
		029
		025
		035
		036
		060
		004
		062
		039
		008
		044
		041
		005
		007
		048
		046
		014
		033
		040
		001
		006
		043
		018
		012
		030
		038
		026
		049
		045
		021
		000
		023
		032
		003
		031
		010
		002
		013
		017
		037
	084
		084
		053
		006
		056
		057
		007
		003
		052
		002
		004
		055
		008
		005
		001
		000
		054
	086
		051
		001
		002
		004
		053
		003
		052
		000
		005
		054
		055
	087
		054
		003
		002
		051
		001
		052
		053
		004
		000
		055
		030
	085
		005
		054
		004
		002
		006
		000
		003
		001
		051
	082
		009
		008
		010
		011
		051
		013
		003
		005
		012
		007
		001
		006
		000
		002
		015
		004
		014
	083
		055
		005
		006
		003
		004
		001
		000
		007
		002
		013
		008
		009
		010
		011
		012
	027
		018
		011
		001
		020
		008
		002
		004
		017
		013
		014
		012
		016
		006
		003
		019
		007
		000
		010
		009
		015
		005
	098
		060
		010
		063
		013
		054
		004
		056
		006
		001
		051
		057
		007
		005
		055
		062
		012
		009
		059
		008
		058
		061
		011
		052
		002
		014
		064
		000
		015
		065
		003
		053
	113
		012
		013
		070
		023
		065
		061
		005
		004
		038
		015
		057
		072
		032
		007
		046
		042
		041
		020
		033
		044
		043
		014
		010
		011
		050
		051
		062
		039
		066
		067
		054
		045
		058
		022
		027
		031
		019
		060
		064
		040
		048
		056
		029
		055
		049
		052
		071
		068
		059
		024
		026
		028
		016
		025
		047
		021
		006
		002
		037
		036
		000
		001
		018
		003
		017
		034
		063
		030
		009
		008
		035
		053
		069
	147
		022
		009
		021
		025
		024
		031
		029
		020
		013
		018
		008
		010
		012
		032
		003
		007
		005
		027
		006
		030
		015
		019
		011
		016
		014
		001
		004
		028
		000
		002
		026
		017
		023
	080
		024
		011
		018
		009
		025
		010
		029
		015
		017
		007
		004
		008
		003
		022
		019
		006
		023
		013
		027
		016
		028
		014
		002
		021
		026
		012
		005
		020
		001
	148
		014
		017
		035
		020
		049
		036
		002
		016
		019
		008
		028
		041
		006
		007
		039
		018
		003
		048
		050
		034
		045
		027
		051
		026
		023
		033
		032
		005
		040
		001
		015
		010
		013
		022
		021
		009
		025
		031
		012
		037
		000
		004
		029
		042
		038
		046
		011
		043
		024
		030
		047
		044
	006
		054
		053
		031
		019
		051
		028
		022
		033
		042
		050
		010
		047
		004
		045
		027
		023
		044
		007
		017
		029
		014
		026
		016
		015
		006
		043
		041
		034
		025
		024
		048
		037
		005
		046
		009
		012
		052
		021
		018
		036
		001
		020
		049
		032
		002
		000
		035
		030
		011
		003
		040
		038
		039
		013
		008
	209
		040
		061
		052
		073
		075
		074
		029
		041
		065
		071
		107
		046
		087
		028
		030
		037
		039
		070
		109
		108
		026
		044
		067
		047
		105
		060
		085
		077
		032
		033
		034
		035
		045
		064
		051
		021
		053
		054
		055
		056
		016
		017
		025
		020
		019
		018
		022
		023
		024
		083
		072
		069
		084
		088
		079
		078
		048
		081
		104
		027
		050
		000
		057
		059
		066
		110
		063
		076
		042
		043
	072
		151
		133
		148
		141
		079
		107
		081
		138
		101
		114
		082
		135
		140
		121
		149
		137
		147
		115
		105
		127
		102
		150
		091
		088
		096
		124
		106
		119
		076
		095
		078
		111
		075
		117
		110
		126
		125
		152
		113
		129
		098
		099
		093
		073
		130
		074
		116
		097
		103
		146
		090
		085
		132
		136
		087
		080
		083
		139
		104
		118
		094
		084
		120
		000
		123
		109
		077
		108
		122
		089
		134
		143
		131
		128
		100
		092
		112
		142
		086
	123
		045
		046
		044
		043
		006
		010
		011
		004
		047
		049
		079
		048
		050
		008
		052
		053
		051
		054
		055
		014
		056
		057
		058
		060
		059
		063
		015
		062
		012
		016
		013
		061
		018
		019
		064
		066
		023
		080
		065
		027
		067
		031
		072
		071
		034
		069
		070
		068
		074
		000
		037
		075
		077
		073
		076
		078
		042
	001
		093
		002
		085
		083
		084
		062
		039
		030
		074
		073
		094
		060
		024
		080
		034
		005
		090
		091
		092
		089
		028
		027
		081
		037
		086
		047
		006
		001
		033
		096
		079
		029
		026
		087
		088
		100
		059
		061
		077
		078
		066
		067
		068
		069
		070
		071
		072
		064
		036
		035
		023
		032
		040
		098
		004
		031
		048
		049
		050
		051
		052
		053
		054
		055
		057
		041
		042
		043
		044
		045
		046
		058
		076
		082
		000
		097
		003
		025
		095
		038
		063
		099
		056
		075
	207
		015
		019
		018
		041
		008
		001
		023
		022
		021
		005
		011
		002
		006
		017
		043
		003
		014
		042
		028
		010
		020
		012
		007
		009
		024
		004
		027
		000
		040
		025
		026
		016
	216
		118
		071
		076
		103
		106
		070
		115
		022
		020
		097
		049
		044
		023
		117
		046
		091
		105
		108
		021
		110
		041
		074
		072
		101
		042
		094
		033
		100
		099
		087
		109
		026
		027
		090
		077
		096
		050
		119
		048
		079
		047
		075
		113
		120
		093
		024
		025
		045
		116
		095
		114
		104
		098
		111
		000
		069
		107
		073
		112
		092
		043
		068
		089
		088
		102
		086
	126
		020
		018
		040
		038
		035
		034
		009
		003
		037
		041
		026
		010
		027
		005
		002
		039
		022
		021
		019
		016
		007
		006
		036
		004
		001
		028
		015
		025
		013
		023
		014
		000
		017
		008
		024
	105
		003
		025
		024
		013
		021
		004
		022
		026
		023
		000
		020
	065
		014
		010
		016
		006
		011
		002
		003
		005
		004
		013
		008
		007
		009
		001
		017
		015
		000
		012
	109
		041
		093
		095
		094
		053
		027
		079
		096
		081
		054
		098
		001
		003
		002
		029
		028
		056
		055
		030
		082
		031
		048
		057
		032
		005
		004
		007
		006
		010
		034
		033
		035
		099
		075
		077
		076
		009
		008
		100
		037
		036
		014
		012
		015
		020
		011
		016
		017
		018
		019
		013
		038
		024
		023
		058
		061
		059
		060
		022
		021
		062
		039
		050
		025
		042
		109
		063
		064
		040
		102
		065
		051
		000
		067
		066
		026
		044
		043
		104
		045
		052
		047
		090
		046
		091
		092
	077
		044
		042
		008
		015
		017
		031
		016
		197
		007
		006
		013
		014
		022
		025
		024
		020
		023
		018
		019
		028
		029
		030
		026
		027
		043
		000
		010
		012
		011
		009
		021
	095
		002
		001
		000
	099
		001
		000
	107
		142
		038
		037
		001
		034
		023
		151
		010
		024
		027
		012
		021
		032
		025
		030
		031
		004
		019
		018
		008
		046
		014
		035
		006
		005
		036
		029
		028
		011
		039
		040
		041
		042
		043
		007
		009
		026
		003
		000
		066
		045
		016
		017
		015
		013
		022
		033
		044
		020
		002
		047
		048
	154
		010
		005
		021
		025
		022
		006
		027
		024
		019
		008
		007
		011
		018
		003
		012
		014
		029
		001
		004
		002
		023
		028
		013
		000
		009
		017
		016
		015
		026
		020
	152
		043
		026
		046
		045
		012
		042
		047
		028
		014
		048
		006
		025
		011
		020
		041
		040
		001
		038
		002
		029
		004
		003
		013
		007
		016
		050
		017
		019
		049
		039
		023
		008
		022
		034
		032
		037
		036
		035
		027
		009
		024
		033
		018
		030
		051
		010
		031
		000
		005
		021
		044
		015
	017
		003
		004
		007
		002
		012
		009
		015
		010
		006
		005
		008
		001
		013
		016
		014
		011
		000
	222
		022
		049
		005
		057
		002
		018
		055
		003
		060
		048
		021
		010
		023
		054
		064
		004
		053
		009
		051
		056
		063
		007
		065
		061
		058
		047
		006
		052
		062
		059
		046
		012
		066
		000
		001
		008
		050
	235
		043
		044
		024
		040
		039
		032
		041
		033
		038
		031
		023
		037
		030
		028
		025
		035
		000
		029
		036
		034
		026
		027
	221
		094
		071
		032
		065
		102
		075
		082
		029
		031
		030
		011
		057
		080
		100
		085
		097
		014
		020
		103
		066
		095
		079
		090
		083
		081
		078
		101
		019
		024
		018
		013
		089
		086
		099
		077
		076
		054
		096
		087
		073
		012
		091
		068
		072
		025
		026
		092
		027
		088
		053
		028
		000
		067
		074
		069
		070
		084
		093
	223
		049
		052
		053
		054
		090
		058
		059
		060
		092
		041
		056
		078
		045
		046
		043
		021
		089
		022
		047
		018
		057
		042
		051
		026
		055
		044
		024
		023
		050
		091
		061
		093
		000
		038
		039
		040
		027
		048
		025
	029
		013
		014
		009
		037
		017
		003
		016
		007
		028
		035
		002
		021
		024
		025
		033
		001
		022
		006
		023
		010
		036
		004
		008
		011
		026
		027
		015
		034
		005
		032
		018
		030
		031
		019
		000
		029
		012
		020
	208
		048
		022
		050
		045
		052
		054
		026
		027
		028
		047
		031
		019
		044
		023
		041
		037
		046
		032
		053
		051
		030
		055
		034
		043
		033
		029
		040
		024
		025
		039
		020
		042
		000
		021
		049
		036
		058
		035
		038
	030
		011
		005
		014
		008
		012
		007
		006
		015
		004
		013
		003
		009
		000
		001
		002
		010
	021
		013
		023
		004
		030
		036
		040
		019
		005
		021
		035
		039
		012
		038
		029
		028
		037
		022
		026
		027
		007
		017
		031
		020
		025
		011
		024
		006
		034
		016
		003
		009
		018
		002
		015
		014
		001
		041
		000
		010
		032
		033
		008
	022
		002
		014
		013
		006
		003
		007
		010
		005
		011
		016
		009
		008
		015
		018
		001
		021
		000
		012
		019
		017
		004
	131
		052
		001
		006
		010
		011
		012
		013
		014
		007
		008
		009
		027
		054
		015
		016
		017
		018
		019
		020
		021
		022
		056
		003
		023
		030
		005
		025
		028
		026
		031
		029
		002
		033
		000
	011
		021
		005
		029
		024
		009
		003
		031
		033
		010
		014
		015
		026
		007
		008
		011
		030
		018
		017
		012
		032
		028
		019
		020
		004
		001
		000
		035
		025
		016
		013
		027
	012
		071
		001
		016
		003
		010
		011
		013
		015
		000
		002
		012
		004
	121
		007
		006
		008
		005
		009
		010
		049
		011
		015
		012
		014
		013
		020
		019
		021
		025
		028
		036
		034
		035
		040
		044
		043
		042
		041
		045
		046
		069
		054
		053
		052
		056
		065
		064
		062
		067
		066
		063
		068
		070
		077
		000
		076
		078
		079
		072
		048
		083
		085
		081
		082
		084
	193
		018
		030
		003
		019
		020
		004
		013
		014
		012
		027
		028
		021
		008
		029
		023
		005
		002
		011
		010
		035
		025
		015
		032
		031
		007
		016
		006
		033
		034
		026
		024
		022
		017
		000
		001
		009
	181
		016
		003
		026
		013
		019
		012
		028
		018
		008
		022
		006
		020
		001
		004
		014
		036
		015
		027
		024
		029
		033
		025
		005
		002
		034
		035
		017
		010
		031
		030
		032
		023
		000
		007
		009
		037
		021
		011
	020
		008
		001
		004
		009
		007
		003
		006
		002
		000
		005
	068
		007
		006
		038
		034
		003
		008
		018
		017
		035
		027
		016
		005
		033
		014
		011
		004
		032
		036
		028
		010
		009
		022
		013
		023
		031
		001
		002
		029
		030
		020
		024
		025
		000
		012
		026
		019
		021
		037
		015
	153
		005
		021
		014
		013
		019
		003
		016
		006
		018
		017
		007
		011
		010
		022
		002
		001
		020
		009
		015
		012
		008
		000
		004
	063
		004
		034
		064
		067
		055
		045
		037
		042
		036
		049
		061
		003
		001
		047
		006
		017
		070
		062
		059
		068
		065
		050
		018
		031
		016
		002
		190
		012
		071
		007
		041
		057
		052
		054
		013
		053
		056
		066
		032
		040
		039
		038
		072
		035
		033
		008
		058
		048
		000
		046
		060
		010
		009
		063
		069
		011
		005
		051
	004
		011
		017
		002
		014
		010
		004
		015
		019
		007
		003
		013
		018
		012
		008
		016
		005
		006
		000
		020
		009
		001
	067
		008
		017
		016
		012
		019
		011
		009
		048
		001
		026
		003
		020
		023
		004
		015
		013
		014
		024
		027
		010
		021
		022
		018
		006
		002
		000
		007
		025
	272
		045
		046
		014
		019
		017
		010
		012
		006
		003
		002
		008
		004
		074
		001
		044
		005
		009
		007
		043
		018
		042
		011
		000
		047
		078
	224
		014
		026
		033
		030
		012
		034
		015
		007
		027
		032
		013
		031
		010
		035
		000
		011
		016
	134
		015
		002
		009
		003
		004
		005
		006
		007
		008
		011
		010
		012
		013
		000
